"","source","site","slope","n_values","mean","min","max","coefficient.of.variation","significant_slope","pvalue"
"116","DEP","BOC075",-0.00351666666666667,87,0.0533298850574713,0.02984,0.1856,0.544675688964086,-0.00351666666666667,6.1333605454996e-12
"117","DEP","BOC076",-0.00521,87,0.0813831034482759,0.02984,0.2431,0.58653157138148,-0.00521,0.000141288846310866
"118","DEP","BOC077",-0.00405333333333334,87,0.055411724137931,0.02984,0.152,0.535768795157139,-0.00405333333333334,6.72446673563824e-11
"119","DEP","BOC078",-0.00405333333333334,87,0.0534702298850575,0.02984,0.167,0.530604548029089,-0.00405333333333334,5.29591015104193e-13
"120","DEP","BOC079",-0.00304,87,0.0541342528735632,0.02984,0.113,0.492562558412296,-0.00304,1.50625939795908e-08
"121","DEP","BOC080",-0.00338666666666667,87,0.138611034482759,0.02984,0.539,0.865030429956406,NA,0.300899037480055
"122","DEP","BOC081",-0.003832,87,0.0547911494252874,0.02984,0.257,0.639206619493848,-0.003832,9.05962127455244e-13
"123","DEP","BOC082",-0.00405333333333334,87,0.0539148275862069,0.02984,0.139,0.526322389879767,-0.00405333333333334,2.03639724718826e-12
"124","DEP","BOC083",-0.00304,87,0.0591502298850575,0.02984,0.2057,0.583169665936856,-0.00304,5.39104513712651e-06
"125","DEP","BOY090",-0.000707999999999999,86,0.129592093023256,0.02984,0.5408,0.704198931531201,NA,0.770541497710554
"126","DEP","BOY091",-0.004,86,0.0713032558139535,0.02984,0.229,0.642191091216166,-0.004,0.000438478960300099
"127","DEP","BOY092",-0.00304,90,0.0539478888888889,0.02984,0.1288,0.532434838291715,-0.00304,5.01959447782848e-11
"128","DEP","BOY093",-0.002,86,0.0793096511627907,0.02984,0.333,0.766981965612882,-0.002,0.0123962615168257
"129","DEP","BOY094",-0.00405333333333334,86,0.0636402325581395,0.02984,1.07,1.77124296969912,-0.00405333333333334,9.29203721876998e-11
"130","DEP","BOY095",-0.00405333333333334,86,0.0564610465116279,0.02984,0.616,1.18086269029224,-0.00405333333333334,1.85704147348212e-17
"131","DEP","BOY096",-0.00405333333333334,86,0.0510989534883721,0.02984,0.15,0.54330434201823,-0.00405333333333334,1.36293543220232e-13
"132","DEP","BOY097",-0.00338666666666667,86,0.0485177906976744,0.02984,0.105,0.524021662945551,-0.00338666666666667,5.62536726288012e-16
"133","DEP","BOY098",-0.00405333333333334,86,0.0507323255813954,0.02984,0.105,0.512597576516317,-0.00405333333333334,1.22716752641563e-15
"134","DEP","BOY099",-0.00405333333333334,86,0.0482520930232558,0.02984,0.105,0.523091296277855,-0.00405333333333334,7.18957499424005e-17
"135","DEP","BOY100",-0.00338666666666667,86,0.0505195348837209,0.02984,0.105,0.50515242943124,-0.00338666666666667,3.18704437758335e-12
"136","DEP","BOY101",-0.00405333333333334,86,0.0562331395348837,0.02984,0.137,0.537958878935753,-0.00405333333333334,1.77972154272348e-09
"137","DEP","BOYPB4",NA,1,0.02984,0.02984,0.02984,NA,NA,NA
"138","DEP","GOC001",-0.004003,72,0.0555883333333333,0.02984,0.146,0.431952282298212,-0.004003,8.50897185628969e-05
"139","DEP","GOC002",-0.00608,71,0.0652976056338028,0.02984,0.252,0.580655117390827,-0.00608,0.000203535928969133
"140","DEP","GOC003",-0.00405333333333334,71,0.0573253521126761,0.02984,0.1285,0.426962060174954,-0.00405333333333334,0.000575993242447194
"141","DEP","GOC004",-0.005,71,0.0506114084507042,0.02984,0.101,0.375951789819159,-0.005,8.82616942133937e-06
"142","DEP","GOC005",-0.00304,71,0.043893661971831,0.02984,0.114,0.409764979860297,-0.00304,1.17766353150462e-07
"143","DEP","GOC006",-0.00236666666666666,71,0.0510070422535211,0.02984,0.186,0.520202608566359,-0.00236666666666666,0.00224673459263589
"144","DEP","GOC007",-0.002432,71,0.0449580281690141,0.02984,0.106,0.372144248432106,-0.002432,1.0269563534347e-05
"145","DEP","GOC008",-0.002432,71,0.0454285915492958,0.02984,0.1432,0.438364613932573,-0.002432,3.14636610514205e-06
"146","DEP","GOC009",-0.002,71,0.0442498591549296,0.02984,0.1587,0.48331263013791,-0.002,5.57123013032373e-05
"147","DEP","GOC010",-0.002775,71,0.0417012676056338,0.02984,0.1216,0.374609937394832,-0.002775,1.99096656689335e-08
"148","DEP","GOC011",-0.001,71,0.0496628169014085,0.02984,0.159,0.463621793801974,-0.001,0.0105100363371841
"149","DEP","GOC012",-0.000666666666666667,71,0.10730676056338,0.02984,0.951,1.28446002398874,NA,0.39727444710738
"150","DEP","GOC013",-0.002,71,0.0592956338028169,0.02984,0.308,0.914847200562297,-0.002,0.00110618036067934
"151","DEP","GOC014",-0.02515,71,0.564547464788732,0.052,1.48,0.52180595493007,NA,0.658849743556954
"152","DEP","GOC015",-0.014,71,0.193211549295775,0.02984,0.64,0.847593329020609,-0.014,0.0402339423774152
"153","DEP","HIL050",-0.001,88,0.121327386363636,0.02984,0.5604,0.818150602619571,NA,0.390650782238361
"154","DEP","HIL051",-0.00304,94,0.0520240425531915,0.02984,0.1412,0.511175008056803,-0.00304,2.81083610083058e-12
"155","DEP","HIL052",-0.00293,87,0.0961488505747126,0.02984,0.3548,0.769422638238039,-0.00293,0.025825981703731
"156","DEP","HIL053",-0.00405333333333334,87,0.0593144827586207,0.02984,0.1858,0.588583630493763,-0.00405333333333334,3.13372788894862e-10
"157","DEP","HIL054",-0.004,87,0.0511185057471264,0.02984,0.105,0.485164635042007,-0.004,2.75873143825388e-11
"158","DEP","HIL055",-0.00405333333333334,87,0.0533598850574713,0.02984,0.133,0.508254558251775,-0.00405333333333334,5.29591015104193e-13
"159","DEP","HIL056",-0.00405333333333334,87,0.0538767816091954,0.02984,0.1929,0.585762630720403,-0.00405333333333334,1.08132298521363e-13
"160","DEP","HIL057",-0.005232,87,0.0830152873563218,0.02984,0.458,0.83211098617332,-0.005232,0.00124404501122935
"161","DEP","HIL058",-0.00405333333333334,87,0.0521303448275862,0.02984,0.106,0.482048154773574,-0.00405333333333334,1.54939934228401e-11
"162","DEP","HIL059",-0.00341666666666667,87,0.0734725287356322,0.02984,0.722,1.1305386149315,-0.00341666666666667,2.79244310911131e-05
"163","DEP","HIL060",-0.01258,87,0.245450574712644,0.02984,1.19,1.01179466394176,-0.01258,0.00523145432318175
"164","DEP","HIL061",-0.006,87,0.0550757471264368,0.02984,0.2208,0.599183232928147,-0.006,7.11778846210412e-15
"165","DEP","HIL062",-0.00543,87,0.0755588505747126,0.02984,0.2858,0.794782763945925,-0.00543,9.19127456672908e-09
"166","DEP","HIL063",-0.00405333333333334,87,0.0544664367816092,0.02984,0.255,0.685808690139904,-0.00405333333333334,7.26129596180473e-13
"167","DEP","ILW110",-0.00405333333333334,87,0.062013908045977,0.02984,0.375,0.812921152725957,-0.00405333333333334,2.92885535117646e-07
"168","DEP","ILW111",-0.00405333333333334,87,0.0544041379310345,0.02984,0.1286,0.530143421167494,-0.00405333333333334,9.58629045991194e-11
"169","DEP","ILW112",-0.00405333333333334,87,0.0497264367816092,0.02984,0.118,0.528300894144519,-0.00405333333333334,7.10079448107098e-16
"170","DEP","ILW113",-0.00405333333333334,87,0.0527345977011494,0.02984,0.229,0.638905835687355,-0.00405333333333334,1.38590165578574e-15
"171","DEP","ILW114",-0.00402,87,0.0527555172413793,0.02984,0.168,0.551061249676603,-0.00402,7.07888406822985e-11
"172","DEP","ILW115",-0.00508,88,0.0532157954545455,0.02984,0.182,0.598827934785951,-0.00508,4.19077507314089e-15
"173","DEP","ILW116",-0.00405333333333334,87,0.0519655172413793,0.02984,0.1958,0.578699151349004,-0.00405333333333334,1.66594950000751e-13
"174","DEP","ILW117",-0.00405333333333334,87,0.0501619540229885,0.02984,0.171,0.555827297419971,-0.00405333333333334,4.10915785506006e-16
"175","DEP","ILW118",-0.00338666666666667,87,0.0520236781609195,0.02984,0.163,0.521717219666342,-0.00338666666666667,5.35984894540706e-10
"176","DEP","ILW119",-0.00420125,88,0.0511926136363636,0.02984,0.157,0.540739793043435,-0.00420125,7.65016154749608e-14
"177","DEP","JUP120",-0.00181166666666666,87,0.108963333333333,0.02984,0.35,0.633921198952593,NA,0.538935219742511
"178","DEP","JUP121",-0.00304,87,0.0663866666666667,0.02984,0.25,0.638800464672183,-0.00304,0.000240675704574942
"179","DEP","JUP122",-0.002855,87,0.068834367816092,0.02984,0.2131,0.607455959563156,-0.002855,0.00432252873813169
"180","DEP","JUP123",-0.000613333333333333,87,0.0934935632183908,0.02984,0.324,0.602252621637589,NA,0.432783921121599
"181","DEP","JUP124",-0.005016,87,0.0562150574712644,0.02984,0.235,0.677419416138169,-0.005016,8.82194555837601e-13
"182","DEP","JUP125",-0.00405333333333334,87,0.0548275862068966,0.02984,0.258,0.652883478084327,-0.00405333333333334,9.65153851185088e-12
"183","DEP","JUP126",-0.00405333333333334,87,0.0564367816091954,0.02984,0.283,0.773319191852005,-0.00405333333333334,1.32444698670705e-13
"184","DEP","JUP127",-0.00338666666666667,87,0.0577105747126437,0.02984,0.271,0.708833724200959,-0.00338666666666667,5.09384854801713e-08
"185","DEP","JUP128",-0.00390041666666667,87,0.0559041379310345,0.02984,0.261,0.648707707617204,-0.00390041666666667,1.40476399178073e-10
"186","DEP","JUP129",-0.00405333333333334,87,0.0613904597701149,0.02984,0.623,1.23742246848657,-0.00405333333333334,4.71203366149683e-12
"187","DEP","PEV040",-0.00304,86,0.0736260465116279,0.02984,0.233,0.581966394376674,-0.00304,0.00217807529434888
"188","DEP","PEV041",-0.00304,86,0.0683176744186046,0.02984,0.184,0.550768044448783,-0.00304,0.00305199800949111
"189","DEP","PEV042",-0.00405333333333334,86,0.0626139534883721,0.02984,0.22,0.579987952119604,-0.00405333333333334,8.01717558207466e-06
"190","DEP","PEV043",-0.004805,87,0.0611890804597701,0.02984,0.207,0.54851023195871,-0.004805,1.40709664557079e-07
"191","DEP","PEV044",-0.00405333333333334,87,0.0526611494252874,0.02984,0.142,0.530579541719943,-0.00405333333333334,6.92096481148681e-13
"192","DEP","PEV045",-0.00371333333333333,86,0.0507443023255814,0.02984,0.105,0.507147619119856,-0.00371333333333333,4.85346338640499e-12
"193","DEP","PEV046",-0.00454,86,0.0551573255813953,0.02984,0.116,0.490776656114287,-0.00454,4.20321973667037e-08
"194","DEP","PEV047",-0.00304,86,0.053771976744186,0.02984,0.157,0.51920300607838,-0.00304,2.12756173366132e-07
"195","DEP","PEV048",-0.0037375,86,0.0497272093023256,0.02984,0.105,0.506142428781199,-0.0037375,2.75918181832085e-14
"196","DEP","PEV049",-0.004032,86,0.0493595348837209,0.02984,0.105,0.504415861831416,-0.004032,3.65752214359225e-12
"197","DEP","PEV050",0.03664,86,0.302997093023256,0.02984,1.908,0.971822346683097,0.03664,0.00101632985704656
"198","DEP","PEV051",-0.003,86,0.0775438372093023,0.02984,0.3213,0.804217102197806,-0.003,0.00389627960495264
"199","DEP","PEV052",-0.00304,86,0.0551044186046512,0.02984,0.137,0.547382100226204,-0.00304,5.78990421134571e-08
"200","DEP","PEV053",-0.00405333333333334,86,0.0515959302325581,0.02984,0.1588,0.548465691008885,-0.00405333333333334,1.25202886450175e-11
"201","DEP","STL161",0.00881666666666667,72,0.176460277777778,0.04,0.5113,0.548985469050405,NA,0.117561219676025
"202","DEP","STL162",-0.000666666666666667,73,0.103400410958904,0.02984,0.303,0.649552942862349,NA,0.832195787682837
"203","DEP","STL163",4.9999999999998e-05,72,0.0788004166666667,0.02984,0.2805,0.722879444184478,NA,0.870350744364199
"204","DEP","STL164",-0.000666666666666667,71,0.0667384507042253,0.02984,0.205,0.636943218479859,NA,0.402539627090456
"205","DEP","STL165",-0.000888333333333334,72,0.0533602777777778,0.02984,0.169,0.568763014670253,-0.000888333333333334,0.0391709124417265
"206","DEP","STL166",0.00160625,72,0.0859565277777778,0.02984,0.2637,0.663387568781741,NA,0.871006805961642
"207","DEP","STL167",-0.00046375,72,0.0593981944444444,0.02984,0.264,0.723144659084412,NA,0.113802389386782
"208","DEP","STL168",-0.0014575,72,0.0557134722222222,0.02984,0.2508,0.655780190193321,-0.0014575,0.029860179871946
"209","DEP","STL169",0.00717,72,0.0999476388888889,0.02984,0.322,0.644754851360729,NA,0.230656111112005
"210","DEP","STL170",-0.002432,72,0.0479852777777778,0.02984,0.188,0.498255773442184,-0.002432,0.000923752565321444
"211","DEP","STL171",0.005,72,0.0886141666666667,0.02984,0.2648,0.6332429745854,NA,0.0571001726680917
"212","DEP","STL172",-0.001,72,0.0552216666666667,0.02984,0.2655,0.66691816556419,NA,0.0661325585018866
"213","DEP","STLMC1",NA,1,0.07768,0.07768,0.07768,NA,NA,NA
"214","DERM_BBWQ","AC01",-0.0132,104,NA,NA,NA,NA,NA,0.0551401550985479
"215","DERM_BBWQ","AC02",NA,59,0.494067796610169,0.1,1.3,0.529416570784531,NA,NA
"216","DERM_BBWQ","AC03",-0.0305,95,NA,NA,NA,NA,NA,0.222020735560594
"217","DERM_BBWQ","AC04",NA,11,0.5,0.5,0.5,0,NA,NA
"218","DERM_BBWQ","AC06",-0.084,127,NA,NA,NA,NA,-0.084,0.0283359319567343
"219","DERM_BBWQ","AC08E",NA,20,0.955,0.1,1,0.21072891934553,NA,NA
"220","DERM_BBWQ","AC08W",NA,18,0.861111111111111,0.1,1,0.373951370954364,NA,NA
"221","DERM_BBWQ","AR01",NA,37,NA,NA,NA,NA,NA,NA
"222","DERM_BBWQ","AR03",-0.02,134,NA,NA,NA,NA,NA,0.0667011571400127
"223","DERM_BBWQ","BB01A",NA,11,0.341636363636364,0.14,0.55,0.360275232891626,NA,NA
"224","DERM_BBWQ","BB02",-0.00999999999999999,124,NA,NA,NA,NA,NA,0.427710510297464
"225","DERM_BBWQ","BB04",-0.01,160,NA,NA,NA,NA,NA,0.0655503849943812
"226","DERM_BBWQ","BB05A",-0.00449999999999999,132,NA,NA,NA,NA,NA,0.494041561089288
"227","DERM_BBWQ","BB06",NA,60,0.516666666666667,0.1,1,0.380757274219791,NA,NA
"228","DERM_BBWQ","BB08",0.00333333333333334,65,0.352123076923077,0.12,1.3,0.530584886482663,NA,0.756796668373039
"229","DERM_BBWQ","BB09",-0.01,133,NA,NA,NA,NA,NA,0.0637256658386873
"230","DERM_BBWQ","BB10",-0.00999999999999999,65,0.279030769230769,0.06,1.2,0.594987969183005,NA,0.263981974964118
"231","DERM_BBWQ","BB11",-0.0133333333333333,106,NA,NA,NA,NA,NA,0.073332493342264
"232","DERM_BBWQ","BB13",NA,2,0.445,0.41,0.48,0.111230280186648,NA,NA
"233","DERM_BBWQ","BB13A",0.015,29,0.326862068965517,0.06,1.3,0.668556805108086,NA,1
"234","DERM_BBWQ","BB14",-0.0129166666666667,132,NA,NA,NA,NA,NA,0.270588450241329
"235","DERM_BBWQ","BB15",-0.0275,31,0.331806451612903,0.06,2.2,1.10148632883387,NA,0.856698213439322
"236","DERM_BBWQ","BB15A",-0.01,65,0.424723076923077,0.14,3.39,1.03566638238338,NA,0.121513928301678
"237","DERM_BBWQ","BB17",-0.01,137,NA,NA,NA,NA,NA,0.350903266566628
"238","DERM_BBWQ","BB18",0.00416666666666667,63,0.282380952380952,0.08,1.11,0.566635953840664,NA,0.559084325126288
"239","DERM_BBWQ","BB19",NA,30,NA,NA,NA,NA,NA,NA
"240","DERM_BBWQ","BB22",-0.01,136,NA,NA,NA,NA,NA,0.258030130577039
"241","DERM_BBWQ","BB24",0.0025,107,NA,NA,NA,NA,NA,0.608430205309511
"242","DERM_BBWQ","BB25",0.04,21,0.215714285714286,0.1,0.57,0.482112837451579,NA,1
"243","DERM_BBWQ","BB26",-0.00125,81,NA,NA,NA,NA,NA,0.934488076091062
"244","DERM_BBWQ","BB27",NA,57,0.515789473684211,0.1,1,0.35483427121483,NA,NA
"245","DERM_BBWQ","BB28",0.00500000000000001,23,0.25695652173913,0.12,0.61,0.53275656778491,NA,1
"246","DERM_BBWQ","BB29",NA,5,1,1,1,0,NA,NA
