"","program","Monitoring.Location.ID","slope","tau","chi_square","z","n_values","mean","min","max","coefficient.of.variation","significant_trend"
"194","DEP","STL167",-0.00076,-0.490277777777778,0.391202692186911,1.10386999852496e-06,72,0.00645545833333333,0.002715,0.031,0.849670562320568,NA
"195","DEP","STL168",-0.00057125,-0.373611111111111,0.566129911262851,0.000119095567566992,72,0.00624472222222222,0.002715,0.03195,0.791740439065256,NA
"196","DEP","STL169",-0.000631083333333333,-0.266203703703704,0.12962416889936,0.0100978855755257,72,0.0108406805555556,0.002715,0.068,1.29917557736887,NA
"197","DEP","STL170",-0.0006505,-0.338425925925926,0.27831272019393,0.000694777845962816,72,0.00659168055555556,0.002715,0.025,0.717400469888862,NA
"198","DEP","STL171",-0.000552133333333333,-0.279166666666667,0.766371428494065,0.00699322669441697,72,0.00934483333333333,0.002715,0.0486,0.999839464763369,NA
"199","DEP","STL172",-0.0004785,-0.217592592592593,0.60977058455883,0.0259930176169509,72,0.00700258333333333,0.002715,0.03293,0.791224403749603,NA
"200","DEP","STLMC1",NA,NA,NA,NA,1,0.01577,0.01577,0.01577,NA,NA
"201","DERM_BBWQ","AC01",0.0015,0.117759103641457,0.651572748493244,0.243208596520383,85,0.0782588235294118,0.005,0.293,0.636192554565697,NA
"202","DERM_BBWQ","AC02",-0.02,-0.428571428571429,0.455944671328636,0.449691797968891,19,0.0966315789473684,0.005,0.164,0.491436205339169,NA
"203","DERM_BBWQ","AC03",0.00473333333333333,0.0940623162845385,0.592622857476684,0.330757873646019,81,0.133382716049383,0.03,0.452,0.654303561264162,NA
"204","DERM_BBWQ","AC06",0.01,0.318095238095238,0.0989167540988428,0.000148321635965213,85,0.0756,0.005,0.437,1.1342217503845,NA
"205","DERM_BBWQ","AR03",-0.0045,-0.324817927170868,0.628705487823852,0.00147964703689328,85,0.0607529411764706,0.005,0.243,0.852504330640802,NA
"206","DERM_BBWQ","BB01A",-0.04,-0.142857142857143,0.334260952079015,1,19,0.0631052631578947,0.005,0.156,0.854993742746317,NA
"207","DERM_BBWQ","BB02",-0.001,-0.106218487394958,0.930306229232487,0.312073353780655,85,0.0534470588235294,0.005,0.235,1.05113529749199,NA
"208","DERM_BBWQ","BB04",-0.001,-0.151505199781062,0.762192659526075,0.111715595634621,87,0.0323103448275862,0.005,0.11,0.948579045047126,NA
"209","DERM_BBWQ","BB05A",-0.001,-0.136134453781513,0.757960699236471,0.111359889702713,85,0.0233764705882353,0.005,0.121,0.916298563235737,NA
"210","DERM_BBWQ","BB08",-0.0042,-0.232444444444444,0.882354581489367,0.0184780343038674,75,0.0538266666666667,0.005,0.209,0.936913793444359,NA
"211","DERM_BBWQ","BB09",-0.001,-0.250738916256158,0.582488520326904,0.00913504180631805,87,0.0206666666666667,0.005,0.08,0.930559119772317,NA
"212","DERM_BBWQ","BB10",-0.000833333333333333,-0.201315789473684,0.193308644038963,0.0448622711529148,76,0.0167236842105263,0.005,0.091,1.03304175057846,NA
"213","DERM_BBWQ","BB11",-0.003,-0.233497536945813,0.0433139443673182,0.00820891383131923,87,0.0402988505747126,0.005,0.188,0.908072848023477,NA
"214","DERM_BBWQ","BB13",NA,NA,NA,NA,2,0.0125,0.005,0.02,0.848528137423857,NA
"215","DERM_BBWQ","BB13A",0.005,0.213675213675214,NA,0.27778105063367,39,0.0368205128205128,0.005,0.262,1.33233784387279,NA
"216","DERM_BBWQ","BB14",-0.00166666666666667,-0.509635854341737,0.918173288276862,4.61918506428514e-09,85,0.0178,0.005,0.156,1.29491756094771,NA
"217","DERM_BBWQ","BB15",0,0.0569105691056911,NA,0.429462183478913,41,0.017609756097561,0.005,0.182,1.58844895900997,NA
"218","DERM_BBWQ","BB15A",-0.00354166666666667,-0.347297297297297,0.914128006180612,0.00150570934239126,74,0.0361891891891892,0.005,0.331,1.29280681820092,NA
"219","DERM_BBWQ","BB17",-0.0025,-0.371410533910534,0.823071956516001,3.63897409245151e-05,88,0.02075,0.005,0.08,0.881520031877947,NA
"220","DERM_BBWQ","BB18",-0.00129166666666667,-0.261333333333333,0.504061767393452,0.0111024857647926,75,0.01964,0.005,0.08,0.65636767938736,NA
"221","DERM_BBWQ","BB22",-0.000999999999999999,-0.18128078817734,0.298270207145235,0.051523007996675,87,0.0187816091954023,0.005,0.132,0.944750322725474,NA
"222","DERM_BBWQ","BB24",-0.001,-0.264094143404488,0.397660582188434,0.00364414942343476,87,0.0166436781609195,0.005,0.07,0.868945121994313,NA
"223","DERM_BBWQ","BB25",0,-0.032258064516129,NA,1,31,0.0200645161290323,0.005,0.1,1.16570787048662,NA
"224","DERM_BBWQ","BB26",0,-0.0682539682539682,0.497343839926821,0.745170822204941,63,0.0186190476190476,0.005,0.081,0.774619877484047,NA
"225","DERM_BBWQ","BB28",0,-0.125,NA,0.551148798705874,32,0.0146875,0.005,0.103,1.35580741957057,NA
"226","DERM_BBWQ","BB31",-5e-04,-0.157871148459384,0.217164975608292,0.136303416399524,85,0.0201647058823529,0.005,0.1,0.830067704897956,NA
"227","DERM_BBWQ","BB32",0,0.0628930817610063,0.772949779497391,0.736221860819131,53,0.0181320754716981,0.005,0.085,0.830864118202099,NA
"228","DERM_BBWQ","BB34",0,-0.0452107279693486,0.660914723614225,0.774195268100452,87,0.0283103448275862,0.005,0.17,0.96296946876945,NA
"229","DERM_BBWQ","BB37",-0.000833333333333333,-0.411224489795918,0.849967697401558,1.43633868980978e-06,84,0.0104047619047619,0.005,0.079,0.970446118948859,NA
"230","DERM_BBWQ","BB38",-5e-04,-0.262408963585434,0.832027812311057,0.00702104125606531,85,0.0161647058823529,0.005,0.153,1.40473736860181,NA
"231","DERM_BBWQ","BB39A",0.00578571428571428,0.132457580733443,0.882478685875964,0.141998536137469,87,0.111494252873563,0.005,0.49,0.855922734541406,NA
"232","DERM_BBWQ","BB41",0.00333333333333333,0.248056923918993,0.357123108438237,0.00394417067175603,87,0.059,0.005,0.404,1.13491940781046,NA
"233","DERM_BBWQ","BB47",4e-04,0.121176470588235,0.153331242839885,0.0756566822584174,85,0.023635294117647,0.005,0.14,1.22002622119356,NA
"234","DERM_BBWQ","BB48",0,0.0460526315789474,0.0660128882051465,0.468120081497,76,0.0220657894736842,0.005,0.147,1.21568416544278,NA
"235","DERM_BBWQ","BB50",0,-0.0251540616246499,0.00650969979795102,1,85,0.0191647058823529,0.005,0.228,1.41189284656335,NA
"236","DERM_BBWQ","BB51",0,-0.0718767507002801,0.0106330387364103,0.435299880655536,85,0.0182117647058824,0.005,0.13,1.11676529804065,NA
"237","DERM_BBWQ","BB53",NA,NA,NA,NA,1,0.01,0.01,0.01,NA,NA
"238","DERM_BBWQ","BBKB1",0,-0.0880503144654088,0.752358751067792,0.429906175065904,53,0.0133207547169811,0.005,0.053,0.785940507324213,NA
"239","DERM_BBWQ","BBMB1",-0.00125,-0.18631636562671,0.276245391932058,0.0503620728782686,87,0.0239770114942529,0.005,0.144,0.919262833826464,NA
"240","DERM_BBWQ","BBMB2",-0.00129166666666667,-0.221491228070175,0.426758403092232,0.0354981313206625,76,0.0225394736842105,0.005,0.12,0.796276704003255,NA
"241","DERM_BBWQ","BBMB3",-0.003,-0.365789473684211,0.726335910050829,0.000219820582672973,76,0.0246447368421053,0.005,0.09,0.695797779239195,NA
"242","DERM_BBWQ","BBMB4",-0.003,-0.509649122807018,0.680347351538461,1.28553930199619e-07,76,0.0165921052631579,0.005,0.07,0.763891638738202,NA
"243","DERM_BBWQ","BBOR1",0,0.212765957446809,NA,0.139329856097872,47,0.0223404255319149,0.005,0.143,1.22398044419543,NA
"244","DERM_BBWQ","BBOR2",0.002,0.127659574468085,0.193917671906915,0.339178523816153,47,0.0285106382978723,0.005,0.174,1.08853942730016,NA
"245","DERM_BBWQ","BBY1",-0.015,-0.714285714285714,0.753447428374087,0.130570018115736,19,0.0258947368421053,0.005,0.067,0.701161905388077,NA
"246","DERM_BBWQ","BBY4",-0.0035,-0.25,0.378736906048213,0.723673609831763,20,0.04125,0.005,0.1,0.716944202442343,NA
"247","DERM_BBWQ","BISC101",0.00199999999999999,0.0569786535303777,0.336055446667376,0.465514664483821,87,0.128712643678161,0.005,0.65,1.01562813470734,NA
"248","DERM_BBWQ","BISC121",0,0.00425770308123249,0.102448786380736,0.599076132684785,85,0.0229882352941176,0.005,0.166,1.39624178207676,NA
"249","DERM_BBWQ","BISC122",0.0025,0.239159663865546,0.538740872626025,0.00483418621396847,85,0.0617764705882353,0.005,0.397,1.36496703093622,NA
"250","DERM_BBWQ","BISC127",0,-0.0417077175697865,0.649745093942493,0.800714976540792,87,0.0259655172413793,0.005,0.153,1.17740212692123,NA
"251","DERM_BBWQ","BL01",0.052,0.212121212121212,0.0888161938282996,0.746673172628958,33,0.395939393939394,0.01,1.02,0.695563399436225,NA
"252","DERM_BBWQ","BL02",-0.03575,-0.161290322580645,0.299543429849134,0.588000152422783,31,0.492096774193548,0.035,0.879,0.498069779601953,NA
"253","DERM_BBWQ","BL03",0.0154,0.131143951833607,0.340095099983264,0.195951850418455,87,0.543195402298851,0.101,1.33,0.514248259969484,NA
"254","DERM_BBWQ","BL04",-0.055,-0.333333333333333,0.433470120366709,0.504985075093846,21,0.629904761904762,0.267,1.1,0.386851636959903,NA
"255","DERM_BBWQ","BL05",-0.036,-0.111111111111111,0.351755770157338,1,21,0.600809523809524,0.189,1.07,0.440417444641424,NA
"256","DERM_BBWQ","BL06",-0.1006,-0.346491228070175,0.903802092180691,0.000560486042626315,76,0.901065789473684,0.012,2.39,0.612003096293703,NA
"257","DERM_BBWQ","BL12",-0.00183333333333333,-0.261556329849013,0.13336220574369,0.0043430436914682,82,0.0381951219512195,0.005,0.902,2.77625226401295,NA
"258","DERM_BBWQ","BS01",-0.00625,-0.12911877394636,0.475231192357959,0.156903678379361,87,0.112574712643678,0.01,0.457,0.939056645323263,NA
"259","DERM_BBWQ","BS04",-0.0016,-0.0189381499726327,0.374985210153891,0.713773946746907,87,0.197494252873563,0.005,0.45,0.582292288850763,NA
"260","DERM_BBWQ","BS07",0.01425,0.1875,0.546872100344403,0.862490230135922,32,0.19640625,0.005,0.494,0.735856332137728,NA
"261","DERM_BBWQ","BS08",-0.125,-0.5,0.539749350395557,0.288844366346485,20,0.28235,0.005,0.598,0.60914513204475,NA
"262","DERM_BBWQ","BS09",-0.105,-0.75,0.835225482610342,0.0770998717435418,20,0.28565,0.005,0.647,0.628690944260613,NA
"263","DERM_BBWQ","BS10",0.0128571428571429,0.225098039215686,0.568148748079721,0.00832050502388441,85,0.2132,0.005,0.509,0.532823917316533,NA
"264","DERM_BBWQ","BS11",0.01855,0.368398268398268,0.900052360420041,0.000241598093885007,77,0.130012987012987,0.005,0.73,1.20587933518326,NA
"265","DERM_BBWQ","CD01A",0,0.0251700680272109,0.876974774241782,0.796682553235105,84,0.0392619047619048,0.005,0.26,1.25063550411841,NA
"266","DERM_BBWQ","CD02",-0.003,-0.0889258028792912,0.818394237586352,0.43252230768819,86,0.187883720930233,0.005,0.45,0.497039625808514,NA
"267","DERM_BBWQ","CD03A",-0.0955,-0.75,0.835225482610342,0.0770998717435418,20,0.2368,0.043,0.418,0.503202179010639,NA
"268","DERM_BBWQ","CD04A",0.000499999999999998,0,0.332593902599308,1,20,0.08175,0.005,0.292,1.01729269944913,NA
"269","DERM_BBWQ","CD05",-0.0022,-0.127586206896552,0.112597457558139,0.096723620118541,87,0.0619655172413793,0.005,0.436,1.30417611789358,NA
"270","DERM_BBWQ","CD09",0.00283333333333333,0.156562137049942,0.210661160656613,0.219343764496581,82,0.0837682926829268,0.009,0.452,0.860085272281351,NA
"271","DERM_BBWQ","CG01",-0.01125,-0.186425834701697,0.395774669405914,0.0527946564113354,87,0.143252873563218,0.01,0.72,0.997164918479278,NA
"272","DERM_BBWQ","CG02",-0.1885,-0.25,0.378736906048213,0.723673609831763,20,0.5497,0.146,0.913,0.410968129223259,NA
"273","DERM_BBWQ","CG02A",0.01175,0.0502487562189055,0.164771652931047,0.596307922618475,67,0.828283582089552,0.266,1.288,0.224861003582813,NA
"274","DERM_BBWQ","CG03",-0.0525,-0.25,0.378736906048213,0.723673609831763,20,0.23845,0.007,0.573999999999999,0.795090956976188,NA
"275","DERM_BBWQ","CG07",0.00849999999999999,0.093687707641196,0.557928876236823,0.306356850498511,86,0.308313953488372,0.005,0.76,0.704280633359126,NA
"276","DERM_BBWQ","CM02",-0.00711666666666667,-0.345994397759104,0.8269717256596,0.00027492738725513,85,0.0738117647058824,0.005,0.31,0.914598257052437,NA
"277","DERM_BBWQ","CM04",0.00350000000000051,0,0.332593902599308,1,20,0.12,0.006,0.318,0.912518525006222,NA
"278","DERM_BBWQ","DDC1",-0.003,0,0.332593902599308,1,20,0.0257,0.005,0.059,0.631602985417208,NA
"279","DERM_BBWQ","DDC2",0.002,0.428571428571429,0.455944671328636,0.449691797968891,19,0.0891578947368421,0.007,0.168,0.46048501018514,NA
"280","DERM_BBWQ","FC03",-0.02425,-0.334789915966387,0.335702338271571,0.000915915142497373,85,0.628164705882353,0.158,1.316,0.291599676874016,NA
"281","DERM_BBWQ","FC15",-0.0137857142857143,-0.0587064676616915,0.589307918696084,0.683091398309609,67,0.505731343283582,0.05,2.78,0.890639540740323,NA
"282","DERM_BBWQ","FC16",0.41,0.5,0.391625176271089,0.617075077451974,16,0.444125,0.02,1.49,1.17490526466161,NA
"283","DERM_BBWQ","GL02",0.00740000000000001,0.0797909407665505,0.351774666625387,0.483878914628279,82,0.358951219512195,0.01,0.991,0.591452340077472,NA
"284","DERM_BBWQ","GL03",0.000500000000000007,0,0.449730023229343,1,34,0.381205882352941,0.005,1.743,1.20387635945549,NA
"285","DERM_BBWQ","IC01",0,-0.142857142857143,NA,1,19,0.0177894736842105,0.005,0.111,1.41212686816056,NA
"286","DERM_BBWQ","IC02",0.001,0.142857142857143,0.334260952079015,1,19,0.0146842105263158,0.005,0.035,0.630741776208076,NA
"287","DERM_BBWQ","L31E1",-0.084,-0.615447154471545,0.948663763876757,1.89931543067874e-10,82,0.56669512195122,0.005,3.97,1.57160358916103,NA
"288","DERM_BBWQ","LR01",0,0.00897646414887795,0.586863851850538,1,87,0.162229885057471,0.018,0.465,0.648915430251347,NA
"289","DERM_BBWQ","LR05",-0.00133333333333333,-0.0557359307359307,0.526113020176892,0.689481487722295,88,0.283147727272727,0.04,0.59,0.324177714185501,NA
"290","DERM_BBWQ","LR06",0,-0.027695675971538,0.589836017660153,0.967632635774179,87,0.296712643678161,0.149,0.537,0.21625946233652,NA
"291","DERM_BBWQ","LR07",-0.04,-0.25,0.378736906048213,0.723673609831763,20,0.29215,0.187,0.513,0.266404106554973,NA
"292","DERM_BBWQ","LR08",0.00326666666666667,0.0706168831168831,0.498027809029878,0.549250824407818,88,0.193715909090909,0.05,0.44,0.383490367538208,NA
"293","DERM_BBWQ","LR10",-0.000428571428571429,-0.0437430786267996,0.830450997593757,0.618795254106982,86,0.0466976744186047,0.005,0.392,1.38554007181499,NA
"294","DERM_BBWQ","MI02",-0.0151428571428571,-0.242016806722689,0.455981627290931,0.0180748894005596,85,0.209458823529412,0.005,0.91,0.891582112757605,NA
"295","DERM_BBWQ","MI03",-0.01725,-0.268683473389356,0.906594764285021,0.00623793454873627,85,0.226505882352941,0.015,0.98,0.851057438042298,NA
"296","DERM_BBWQ","MR01",-9.99999999999997e-05,-0.00569239189928845,0.906918475543327,0.902523250177679,87,0.0647011494252873,0.005,0.237,0.740092289748621,NA
"297","DERM_BBWQ","MR02",-0.034,-0.25,0.378736906048213,0.723673609831763,20,0.17085,0.088,0.421,0.43136092879364,NA
"298","DERM_BBWQ","MR03",0.004,0.188177339901478,0.851423670025598,0.0466576254921578,87,0.148965517241379,0.01,0.264,0.3731255573483,NA
"299","DERM_BBWQ","MR04",-0.05,-0.75,0.835225482610342,0.0770998717435418,20,0.16225,0.091,0.265,0.295778079966208,NA
"300","DERM_BBWQ","MR05",0.005,0.194957983193277,0.806145654598976,0.045938131018981,85,0.150129411764706,0.03,0.314,0.387007869959283,NA
"301","DERM_BBWQ","MR06",-0.0725,-0.75,0.835225482610342,0.0770998717435418,20,0.1659,0.08,0.313,0.401223089137948,NA
"302","DERM_BBWQ","MR07",0.0098,0.265490196078431,0.733063743806551,0.00366365932478738,85,0.105152941176471,0.01,0.223,0.489971619843373,NA
"303","DERM_BBWQ","MR08",0.0116666666666667,0.202791461412151,0.676094084993272,0.0168416477298637,87,0.138540229885057,0.01,0.551,0.610515949551526,NA
"304","DERM_BBWQ","MR11",-0.0015,-0.125,NA,1,20,0.0348,0.005,0.193,1.16503317231415,NA
"305","DERM_BBWQ","MR15",-2e-04,-0.0986863711001642,0.33654432005543,0.156700293276673,87,0.0298735632183908,0.005,0.151,0.858286867017404,NA
"306","DERM_BBWQ","MW01",-0.0669999999999999,-0.2,0.320610232989416,0.597311573194272,23,0.982434782608696,0.01,3.081,0.758512046113021,NA
"307","DERM_BBWQ","MW04",0.05,0.2519978106185,0.466097523853046,0.0153212095785143,87,1.79496551724138,0.752,3.74,0.396892755480176,NA
"308","DERM_BBWQ","MW05",-0.0475833333333333,-0.143853820598007,0.864810883562947,0.108759596036341,86,3.68606976744186,0.34,5.115,0.208847607718052,NA
"309","DERM_BBWQ","MW13",0,-0.0835796387520525,0.0729225024307337,0.622558262825041,87,0.0999770114942529,0.005,3.673,4.04423971082145,NA
"310","DERM_BBWQ","NO07A",-0.00399999999999998,-0.0384394721744119,0.506731093928329,0.864852910667477,83,1.38344578313253,0.417,3.43699999999999,0.245710395010213,NA
"311","DERM_BBWQ","OC01",-0.0875,-0.5,0.539749350395557,0.288844366346485,20,0.15555,0.005,0.498,0.796826004854057,NA
"312","DERM_BBWQ","OL01",-0.0784999999999985,-0.75,0.835225482610342,0.0770998717435418,20,0.14035,0.018,0.373,0.626045545410836,NA
"313","DERM_BBWQ","OL02",0.00300000000000001,0.0967741935483871,0.434796948316073,1,31,0.0988709677419354,0.013,0.274,0.617505714018444,NA
"314","DERM_BBWQ","OL03",0.0018,0.156918767507003,0.990405323558794,0.113449868628192,85,0.0774941176470588,0.005,0.299,0.81308592573939,NA
"315","DERM_BBWQ","OSC1",-0.013,-0.125,NA,1,20,0.15055,0.005,0.374,0.765381186012646,NA
"316","DERM_BBWQ","OSC2",-0.002,0,0.332593902599308,1,20,0.0454,0.005,0.16,1.10329986940899,NA
"317","DERM_BBWQ","OSC3",-0.073,-0.75,0.835225482610342,0.0770998717435418,20,0.17885,0.005,0.312,0.510132905791152,NA
"318","DERM_BBWQ","PR01",-0.414000000000001,-0.375,0.367864031661791,1,21,3.67642857142857,0.06,4.517,0.28570095565697,NA
"319","DERM_BBWQ","PR03",0.0126500000000001,0.00864805692391899,0.165307985915988,0.775777482000889,87,4.08251724137931,0.012,6.153,0.26309826807213,NA
"320","DERM_BBWQ","PR04A",-0.0659999999999998,-0.264696223316913,0.466285067461564,0.00473982677178637,87,3.76926436781609,0.25,5.43,0.185513984553723,NA
"321","DERM_BBWQ","PR08",0.0022,0.164969896004379,0.194487494796079,0.0311344357915078,87,0.074632183908046,0.005,0.8,1.79300787430233,NA
"322","DERM_BBWQ","SK01",0,0.0402801120448179,0.654671862135589,0.867670265971699,85,0.0926823529411765,0.005,0.279,0.864049408196949,NA
"323","DERM_BBWQ","SK02",0.0035,0.091351943076081,0.289906557330105,0.395435788404445,87,0.165,0.005,0.482999999999999,0.669594442389192,NA
"324","DERM_BBWQ","SK05",0.002,0.105701754385965,0.837151692569208,0.296120476976801,76,0.111776315789474,0.005,0.384,0.613498059613434,NA
"325","DERM_BBWQ","SK09",0.00025,0.0431308155446086,0.949216887792011,0.654096548752364,87,0.0364827586206897,0.006,0.167,0.827515336551255,NA
"326","DERM_BBWQ","SK10",-0.000833333333333333,-0.390789473684211,0.750000685295651,8.61682892142888e-06,76,0.00985526315789474,0.005,0.106,1.23805072711349,NA
"327","DERM_BBWQ","SP01",0.002,0.0340448823207444,0.480808299044177,0.596628802084276,87,0.0830804597701149,0.005,0.379,0.779959232736128,NA
"328","DERM_BBWQ","SP03",0.0415,0.75,0.835225482610342,0.0770998717435418,20,0.07705,0.015,0.197,0.582242007615669,NA
"329","DERM_BBWQ","SP04",-0.00358333333333334,-0.113095238095238,0.159321809680159,0.280288708853268,88,0.0899090909090909,0.005,0.22,0.560019779004166,NA
"330","DERM_BBWQ","SP05",0.047,0.75,0.835225482610342,0.0770998717435418,20,0.05995,0.013,0.157,0.708946825809366,NA
"331","DERM_BBWQ","SP08",-0.000916666666666667,-0.174242424242424,0.673062203288165,0.0604706534810753,88,0.0270340909090909,0.005,0.478,2.5525667422023,NA
"332","DERM_BBWQ","TM02",0.00335,0.0721668512366187,0.199650439012944,0.493165140987404,86,0.196139534883721,0.054,0.409,0.416209202370792,NA
"333","DERM_BBWQ","TM03A",-0.00766666666666667,-0.134756431308155,0.0980195254149124,0.178631825506613,87,0.238448275862069,0.005,0.47,0.404623113721449,NA
"334","DERM_BBWQ","TM05",-0.002,-0.133893557422969,0.248363514291953,0.258651062048929,85,0.0483058823529412,0.005,0.169,0.724556646782651,NA
"335","DERM_BBWQ","TM06",-0.0035,-0.125,NA,1,20,0.02235,0.005,0.062,0.899935534081661,NA
"336","DERM_BBWQ","TM07A",0,0,NA,1,20,0.01715,0.005,0.091,1.28144152389407,NA
"337","DERM_BBWQ","TM08",-0.000816666666666666,-0.324390243902439,0.638209239579823,0.000117918736174292,82,0.0126463414634146,0.005,0.068,0.858550231003806,NA
"338","DERM_BBWQ","WC02",0.005,0.201120448179272,0.414973661663495,0.0628867735090033,85,0.174352941176471,0.08,0.527,0.381809669091203,NA
"339","DERM_BBWQ","WC03",0.0032,0.158319327731092,0.888124545334231,0.13440080275094,85,0.169882352941176,0.03,0.37,0.372315137813509,NA
"340","DERM_BBWQ","WC04",0.00525,0.158767507002801,0.808413328725543,0.0890408846794204,85,0.0908705882352941,0.005,0.47,0.761124682312042,NA
"341","FIU_WQMP","200-W",-2e-05,-0.145256486432957,0.41744717626662,0.397576652088717,60,0.00278316666666667,0.00042,0.01439,0.807470762823148,NA
"342","FIU_WQMP","201-W",-8.58333333333334e-05,-0.108045977011494,0.880325069027914,0.748195712957683,33,0.00268,0.00084,0.01754,1.08274676066372,NA
"343","FIU_WQMP","203-W",0,-0.0345238095238095,0.876890150350751,1,33,0.00276030303030303,0.00051,0.01539,0.94669301120908,NA
"344","FIU_WQMP","204-W",-1.4e-05,-0.115555555555556,0.493865043790042,0.915345283110766,34,0.00287970588235294,0.00084,0.01252,0.793468319640104,NA
"345","FIU_WQMP","206-W",0.0001225,0.378571428571429,0.857473072730982,0.167733560630422,33,0.00260393939393939,0.00042,0.01132,1.02224487589614,NA
"346","FIU_WQMP","207-W",2e-05,0.103448275862069,0.183115460956986,0.518443603650644,33,0.00418424242424242,0.00042,0.05069,2.09175278712164,NA
"347","FIU_WQMP","209-W",-0.00033,-0.481481481481481,0.817653137210743,0.0309010622983397,32,0.0089603125,0.00265,0.05107,1.05965737840328,NA
"348","FIU_WQMP","210-W",0.000165,0.411904761904762,0.636099496404881,0.132463566807951,33,0.00221212121212121,0.00042,0.00743,0.684693992208772,NA
"349","FIU_WQMP","211-W",-2.4e-05,-0.0261904761904762,0.708233782630839,1,32,0.005181875,0.00084,0.02919,1.37689113137495,NA
"350","FIU_WQMP","212-W",0.0001275,0.554022988505747,0.907097839904814,0.0219467710032469,33,0.00232030303030303,0.00042,0.02633,1.89658209550288,NA
"351","FIU_WQMP","213-W",4.33333333333333e-05,0.182738095238095,0.0832831924390518,0.761039858651798,57,0.00247719298245614,0.00042,0.01519,0.926887320074151,NA
"352","FIU_WQMP","214-W",0.000161666666666667,0.317241379310345,0.430753353541081,0.105772207850753,33,0.00299363636363636,0.00042,0.01264,0.992938802572228,NA
"353","FIU_WQMP","215-W",2e-05,0.148275862068966,0.35119508081436,0.830217591777863,33,0.00296787878787879,0.00042,0.01908,1.27279728792726,NA
"354","FIU_WQMP","216-W",-6.75e-05,-0.178571428571429,0.946272161549636,0.642685858792114,33,0.00263454545454545,0.00084,0.01022,0.779441601604549,NA
"355","FIU_WQMP","217-W",0.000101666666666667,0.448275862068966,0.757585518732733,0.0699543585800103,33,0.00237909090909091,0.00042,0.01056,0.907351620992789,NA
"356","FIU_WQMP","218-W",9.53571428571429e-05,0.311111111111111,0.758067107268992,0.121335250358482,31,0.00221387096774194,0.00084,0.00918,0.764127190667139,NA
"357","FIU_WQMP","219-W",0.00014,0.160714285714286,0.221062943877456,0.205027537362789,33,0.00274818181818182,0.00042,0.00893,0.712094171105703,NA
"358","FIU_WQMP","220-W",-5.66071428571428e-05,-0.0275862068965517,0.491311903751263,0.749119133000595,33,0.00346787878787879,0.00042,0.03336,1.66228567517986,NA
"359","FIU_WQMP","222-W",0,-0.0160919540229885,0.566042692266019,1,33,0.00487030303030303,0.00084,0.09269,3.25276518018885,NA
"360","FIU_WQMP","223-W",9.42857142857143e-05,0.0655913978494624,0.249328205926363,0.467942959808144,33,0.00294121212121212,0.00053,0.01733,1.32175823696684,NA
"361","FIU_WQMP","224-W",5.9e-05,0.100621118012422,0.490803282147266,0.350002209707734,50,NA,NA,NA,NA,NA
"362","FIU_WQMP","225-W",-8.61904761904762e-05,-0.137777777777778,0.468968680965968,0.288844366346485,33,0.00225939393939394,0.00042,0.01007,0.755227964718989,NA
"363","FIU_WQMP","226-W",2.57142857142857e-05,0.0774193548387097,0.502417455852641,0.811509919052354,32,0.002835,0.00084,0.01137,0.875650389547515,NA
"364","FIU_WQMP","227-W",0.000148571428571429,0.53,0.225568014907446,0.00219964706111305,31,0.00180612903225806,0.00042,0.00672,0.835714134064469,NA
"365","FIU_WQMP","228-W",-8.28571428571428e-05,-0.119791666666667,0.64163115266986,0.826238365918728,34,0.00235,0.00051,0.00815,0.741076660719004,NA
"366","FIU_WQMP","229-W",-0.000134583333333333,-0.118279569892473,0.596399865421852,0.393622323951286,33,0.00298424242424242,0.00042,0.01113,0.965288649763667,NA
"367","FIU_WQMP","230-W",2.42857142857143e-05,0.205555555555556,0.19418365693304,0.412770233630431,31,0.00244774193548387,0.00053,0.01046,0.923117176735507,NA
"368","FIU_WQMP","231-W",-4e-05,-0.0774193548387097,0.216489689568474,0.566279574045329,32,0.0030340625,0.00084,0.01712,1.04339229271513,NA
"369","FIU_WQMP","232-W",0.000213,0.124444444444444,0.06893836759754,0.286602237457888,32,0.0029646875,0.00042,0.01109,0.877968280751992,NA
"370","FIU_WQMP","235-W",9.41428571428571e-05,0.0533333333333333,0.169538453905132,0.722438515903265,32,0.004266875,0.00088,0.01884,0.925391268925544,NA
"371","FIU_WQMP","237-W",9.41666666666667e-05,0.159365079365079,0.0461135111902954,0.373882495451875,52,0.0022475,0.00042,0.00983,0.846400159945612,NA
"372","FIU_WQMP","238-W",0.0001025,-0.0177777777777778,0.354660015089757,1,33,0.00461242424242424,0.00084,0.01834,0.919442753797296,NA
"373","FIU_WQMP","239-W",0.00021,0.406451612903226,0.516795034526783,0.0292982944045506,33,0.00200181818181818,0.00042,0.00659,0.810377933407294,NA
"374","FIU_WQMP","241-W",0.0001955,0.186666666666667,0.319837114430973,0.210108197520727,32,0.0028803125,0.00064,0.0125,0.850740180861732,NA
"375","FIU_WQMP","242-W",0.000102,0.208333333333333,0.962139433015983,0.742432697805825,33,0.00408030303030303,0.00042,0.02502,1.13408021204495,NA
"376","FIU_WQMP","243-W",8e-05,0.213333333333333,0.917814165704394,0.572934820042615,33,0.00256424242424242,0.00042,0.01029,0.905384474479655,NA
"377","FIU_WQMP","244-W",-0.0004625,-0.259770114942529,0.602881437469093,0.175150578102989,31,0.00446225806451613,0.00091,0.01586,0.815867516347929,NA
